,img_name,left,center,right
0,65433b66-b2c7-11e9-b80b-701ce7d4d766,0,0,0
1,69efccc8-b2c7-11e9-a4b8-701ce7d4d766,1,0,0
2,721d144a-b2c7-11e9-bea5-701ce7d4d766,1,1,0
3,7464830a-b2c7-11e9-b334-701ce7d4d766,1,1,1
4,7544c98c-b2c7-11e9-8913-701ce7d4d766,0,0,1
5,762abdf0-b2c7-11e9-bd50-701ce7d4d766,1,1,0
6,774ccc1c-b2c7-11e9-8a98-701ce7d4d766,1,1,1
7,78d2b19e-b2c7-11e9-b944-701ce7d4d766,0,0,0
8,7da3923e-b2c7-11e9-9f58-701ce7d4d766,1,0,1
9,7e9ae470-b2c7-11e9-817c-701ce7d4d766,0,0,0
10,8076de4a-b2c7-11e9-8d8e-701ce7d4d766,1,0,0
11,81270d2c-b2c7-11e9-a115-701ce7d4d766,1,0,0
12,82be3830-b2c7-11e9-a7dc-701ce7d4d766,0,1,0
13,841241b6-b2c7-11e9-bc07-701ce7d4d766,0,1,1
14,850dcff8-b2c7-11e9-81e7-701ce7d4d766,1,0,0
15,862073b4-b2c7-11e9-be33-701ce7d4d766,0,0,0
16,872ffaa6-b2c7-11e9-a5b6-701ce7d4d766,0,0,1
17,88518298-b2c7-11e9-b6fd-701ce7d4d766,0,0,0
18,88f88e12-b2c7-11e9-b1f1-701ce7d4d766,0,0,0
19,8a0ea1d8-b2c7-11e9-8e91-701ce7d4d766,1,1,0
20,8ae9ad76-b2c7-11e9-bb2f-701ce7d4d766,0,0,0
21,8bdd5df6-b2c7-11e9-8982-701ce7d4d766,1,1,0
22,8cbb66ee-b2c7-11e9-98b9-701ce7d4d766,0,0,0
23,8d835ad8-b2c7-11e9-b403-701ce7d4d766,1,1,0
24,8e47479c-b2c7-11e9-926a-701ce7d4d766,1,0,0
25,8f8f40f0-b2c7-11e9-a512-701ce7d4d766,1,0,0
26,907e544c-b2c7-11e9-92bc-701ce7d4d766,1,1,0
27,9150b7d2-b2c7-11e9-a009-701ce7d4d766,0,0,0
28,92abffba-b2c7-11e9-aaa0-701ce7d4d766,1,1,0
29,9550cede-b2c7-11e9-9b0a-701ce7d4d766,1,1,1
30,961de0a8-b2c7-11e9-bcb6-701ce7d4d766,0,0,0
31,97530524-b2c7-11e9-a807-701ce7d4d766,1,1,0
32,98c763ee-b2c7-11e9-bdb3-701ce7d4d766,1,1,1
33,9991fc54-b2c7-11e9-8600-701ce7d4d766,1,1,0
34,9a8f16b8-b2c7-11e9-9ec5-701ce7d4d766,1,1,0
35,9b3fa318-b2c7-11e9-9d14-701ce7d4d766,1,1,0
36,9d5875ac-b2c7-11e9-a622-701ce7d4d766,0,0,0
37,ac890098-b2c7-11e9-993b-701ce7d4d766,1,0,0
38,ad4c7e7a-b2c7-11e9-84c5-701ce7d4d766,1,1,0
39,ae3f29ae-b2c7-11e9-aa8d-701ce7d4d766,0,0,1
40,b0283ad4-b2c7-11e9-962d-701ce7d4d766,0,0,0
41,b105b1d0-b2c7-11e9-9f1f-701ce7d4d766,0,0,1
42,b1bf20dc-b2c7-11e9-ae05-701ce7d4d766,1,0,0
43,b2d17476-b2c7-11e9-a6cd-701ce7d4d766,1,1,1
44,b3859a68-b2c7-11e9-8829-701ce7d4d766,0,0,1
45,b4a4dd24-b2c7-11e9-8208-701ce7d4d766,1,1,0
46,b5aa3d94-b2c7-11e9-a079-701ce7d4d766,0,0,0
47,b68a5a0a-b2c7-11e9-9a23-701ce7d4d766,0,0,0
48,b882a110-b2c7-11e9-9542-701ce7d4d766,1,1,0
49,b9cc10be-b2c7-11e9-99dd-701ce7d4d766,0,0,0
50,bacd6a24-b2c7-11e9-b633-701ce7d4d766,0,1,1
51,bbc94eda-b2c7-11e9-bbb6-701ce7d4d766,1,1,0
52,bc87eb90-b2c7-11e9-b46b-701ce7d4d766,1,0,1
53,bd41b4b0-b2c7-11e9-b856-701ce7d4d766,0,0,1
